date,site,lat,long,transect,dist,side,quad_size,quad_m2,method,snail_number,initials,note,zone,x_m,y_m,Ilyanassa_obsoleta,mud_characteristics
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,0,"EL, JH",,mid,0,7,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,0,"EL, JH",,mid,10,18,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,0,"EL, JH",,mid,20,19,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,10,"EL, JH",,mid,30,0,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,10,"EL, JH",,mid,40,16,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,0,"EL, JH",,low,0,10,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,0,"EL, JH",,low,10,7,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,20,"EL, JH",,low,20,9,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,10,"EL, JH",,low,30,13,,
06-11-2025,blackie,,,,,,50x50,0.25,Kieran,0,"EL, JH",,low,40,13,,
