"site","date","lat","long","method","owner","snail_number","quadrat_area_m2","snail_density","transect","quadrat","dist_from_shore_m","size_mm_avg"
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,26,75,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,2,25,72,19.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,25,72,19.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,25,72,19.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,25,72,19.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,25,72,19.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,25,72,19.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,2,24,69,18.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,24,69,18.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,24,69,18.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,24,69,18.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,23,66,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",10,0.04,250,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,22,63,18.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,2,21,60,16.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,21,60,16.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,21,60,16.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,21,60,16.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,21,60,16.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,21,60,16.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,20,57,18.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,20,57,18.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,20,57,18.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,2,19,54,21.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,19,54,21.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,19,54,21.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,19,54,21.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,19,54,21.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,2,18,51,21.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,18,51,21.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,18,51,21.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,18,51,21.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,18,51,21.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,2,17,48,25.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,17,48,25.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,17,48,25.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,17,48,25.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,17,48,25.6
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,16,45,22.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,16,45,22.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,16,45,22.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,2,15,42,20.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,15,42,20.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,15,42,20.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,15,42,20.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,15,42,20.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,2,14,39,24.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,14,39,24.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,14,39,24.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,14,39,24.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,2,13,36,18
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,13,36,18
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,13,36,18
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,13,36,18
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,12,33,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,12,33,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,12,33,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",10,0.04,250,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,11,30,16.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,2,10,27,20
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,10,27,20
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,2,9,24,22.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,9,24,22.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,9,24,22.3333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,2,8,21,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,7,18,21
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,6,15,21
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,5,12,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,4,9,27
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,3,6,21
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,2,2,3,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",11,0.04,275,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,2,1,0,22.3
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,3,1,0,24.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,1,0,24.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,1,0,24.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,1,0,24.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,1,0,24.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,3,2,3,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,3,6,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,3,6,26.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,4,9,41
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,5,12,33
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,6,15,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,7,18,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,7,18,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,3,8,21,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,8,21,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,8,21,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,3,9,24,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,10,27,30.2857142857143
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,11,30,33
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,11,30,33
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,3,12,33,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,12,33,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,12,33,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,12,33,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,3,13,36,25.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,13,36,25.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,13,36,25.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,13,36,25.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,13,36,25.8
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,3,14,39,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,14,39,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,14,39,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,15,42,25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,15,42,25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,3,16,45,23.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,16,45,23.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,16,45,23.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,3,17,48,28.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,17,48,28.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,17,48,28.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,17,48,28.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,17,48,28.4
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,3,18,51,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,19,54,26
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,3,20,57,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,20,57,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,20,57,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,20,57,23.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,21,60,12
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,21,60,12
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,22,63,19
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,22,63,19
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,3,23,66,20.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,23,66,20.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,23,66,20.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,23,66,20.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,23,66,20.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,23,66,20.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,24,69,32
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",7,0.04,175,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,25,72,25.5714285714286
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,3,26,75,20.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,26,75,20.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,26,75,20.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,26,75,20.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,26,75,20.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,26,75,20.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,27,78,16
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,3,28,81,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,28,81,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,28,81,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,28,81,20.25
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,29,84,24
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,30,87,29
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,30,87,29
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",8,0.04,200,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,31,90,28.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,32,93,31
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,32,93,31
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,3,33,96,20.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,33,96,20.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,33,96,20.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,33,96,20.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,3,34,99,24.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,34,99,24.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,34,99,24.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,34,99,24.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,34,99,24.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,34,99,24.8333333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,3,35,102,20.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,35,102,20.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,35,102,20.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,35,102,20.75
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,36,105,36
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,36,105,36
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",4,0.04,100,3,37,108,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,37,108,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,37,108,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,37,108,24.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,38,111,29.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,38,111,29.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,3,39,114,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,3,40,117,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,40,117,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,40,117,26.6666666666667
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",5,0.04,125,3,41,120,31.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,41,120,31.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,41,120,31.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,41,120,31.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,41,120,31.2
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",2,0.04,50,3,43,126,27.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,43,126,27.5
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",8,0.04,200,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,44,129,23.625
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",9,0.04,225,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,47,138,22
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",3,0.04,75,3,50,150,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,50,150,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,50,150,23
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",1,0.04,25,3,42,123,17
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",6,0.04,150,3,45,132,19.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,45,132,19.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,45,132,19.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,45,132,19.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,45,132,19.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,45,132,19.5833333333333
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",10,0.04,250,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",NA,0.04,NA,3,46,135,22.55
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,3,48,141,NA
"blackie",2021-07-16,49.06222,-122.87672,"B","isabelle",0,0.04,0,3,49,144,NA
"blackie",2024-05-14,49.06222,-122.87672,"C","owen",4,0.0625,64,1,3,14,26.75
"blackie",2024-05-14,49.06222,-122.87672,"C","owen",4,0.0625,64,1,3,14,26.75
"blackie",2024-05-14,49.06222,-122.87672,"C","owen",4,0.0625,64,1,3,14,26.75
